"age","gender","income","house","store_exp","online_exp","store_trans","online_trans","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","segment"
57,"Female",120963.400958119,"Yes",529.134363087558,303.512474550009,2,2,4,2,1,2,1,4,1,4,2,4,"Price"
63,"Female",122008.104949511,"Yes",478.005780681606,109.529710262832,4,2,4,1,1,2,1,4,1,4,1,4,"Price"
59,"Male",114202.295293891,"Yes",490.810731245055,279.249581915219,7,2,5,2,1,2,1,4,1,4,1,4,"Price"
60,"Male",113616.337078331,"Yes",347.809003687669,141.669751964067,10,2,5,2,1,3,1,4,1,4,2,4,"Price"
51,"Male",124252.552786554,"Yes",379.625939684908,112.237176970802,4,4,4,1,1,3,1,4,1,4,2,4,"Price"
59,"Male",107661.456129803,"Yes",338.315403357419,195.687012966072,4,5,4,2,1,2,1,4,1,4,1,4,"Price"
57,"Male",120483.275982419,"Yes",482.544476427835,284.536307985481,5,3,4,1,1,2,1,4,1,4,1,4,"Price"
57,"Male",110542.048865884,"Yes",340.736813070686,135.255632576376,11,5,5,2,1,3,1,4,1,4,2,4,"Price"
61,"Female",132060.533319097,"Yes",608.231048304648,142.550270053796,6,1,4,1,1,2,1,4,1,4,1,4,"Price"
60,"Male",105048.773604386,"Yes",470.31903306811,163.466343881728,12,1,4,2,1,3,1,4,1,4,1,4,"Price"
58,"Male",107196.735410644,"Yes",366.639252024867,170.133299877846,5,4,4,1,1,3,1,4,1,4,2,4,"Price"
59,"Male",NA,"Yes",674.882891010605,310.265694169159,6,2,4,1,1,3,1,4,1,4,1,4,"Price"
64,"Male",119019.962183982,"Yes",613.949036995952,160.846319956896,7,4,5,1,1,3,1,4,1,4,2,4,"Price"
57,"Female",NA,"Yes",737.049725215367,224.532247070345,7,3,4,2,1,3,1,4,1,4,1,4,"Price"
64,"Male",114539.40474381,"Yes",402.490100032941,241.833868313978,5,5,4,2,1,2,1,4,1,4,1,4,"Price"
61,"Female",NA,"Yes",615.056155337197,238.09808494608,5,1,5,2,1,2,1,4,1,4,1,4,"Price"
57,"Female",133078.165457638,"Yes",429.422428309762,262.657856749228,5,3,5,2,1,2,1,4,1,4,1,4,"Price"
63,"Male",115708.654854258,"Yes",552.576905541981,187.524025559338,5,2,5,2,1,3,1,4,1,4,2,4,"Price"
57,"Female",113211.044997831,"No",540.277565996518,254.580146500323,7,2,4,2,1,3,1,4,1,4,2,4,"Price"
57,"Female",129773.873955748,"No",384.337769578302,311.029425764412,4,2,5,2,1,2,1,4,1,5,2,4,"Price"
58,"Male",NA,"Yes",372.408053042586,296.827096338252,11,2,5,1,1,3,1,4,1,4,1,4,"Price"
58,"Male",124356.747675679,"Yes",535.483799097601,205.543546865691,7,3,4,2,1,2,1,4,1,4,2,4,"Price"
59,"Female",123116.843986944,"Yes",481.251066683575,157.288396243102,6,1,5,2,1,2,1,4,1,4,1,4,"Price"
61,"Female",NA,"Yes",546.156421485347,161.231923649114,8,3,5,1,1,2,1,4,1,4,2,4,"Price"
60,"Female",NA,"Yes",411.087302831927,123.776560194151,11,3,4,1,1,3,1,4,1,4,1,4,"Price"
56,"Male",NA,"Yes",492.682006166957,128.016694706763,7,1,5,1,1,3,1,4,1,4,2,4,"Price"
58,"Male",127886.615015107,"Yes",519.296952645586,142.625336481133,6,2,4,1,1,3,1,4,1,4,2,4,"Price"
64,"Male",115925.343557869,"Yes",627.706009748609,240.977016467979,4,4,5,1,1,2,1,4,1,4,2,4,"Price"
63,"Female",NA,"Yes",511.062333930777,203.486730253928,4,3,5,1,1,2,1,4,1,4,1,4,"Price"
56,"Female",112620.903321826,"Yes",699.319308087541,223.442782439466,9,2,5,2,1,2,1,4,1,4,2,4,"Price"
57,"Male",NA,"Yes",530.591982187361,217.920611721542,4,2,4,2,1,3,1,4,1,4,1,4,"Price"
59,"Female",121773.147531009,"Yes",532.121234399098,176.875676741611,2,3,5,2,1,2,1,4,1,4,1,4,"Price"
63,"Male",126902.769054663,"Yes",601.647804750477,257.844353624597,6,4,4,1,1,3,1,4,1,4,2,4,"Price"
55,"Male",128254.177825016,"Yes",595.251962141104,248.063400847369,8,3,4,1,1,2,1,4,1,4,2,4,"Price"
